graduate,sex,college,salary,degree,graddate
1,F,Engineering,28900,Bachelor,1
2,F,Engineering,28000,Bachelor,1
3,F,Agriculture,27500,Bachelor,1
4,F,Engineering,30300,Bachelor,1
5,F,Agriculture,18000,Bachelor,1
6,M,Engineering,31700,Bachelor,1
7,F,Building_Construction,26000,Bachelor,1
8,F,Engineering,25000,Bachelor,1
9,M,Agriculture,20000,Bachelor,1
10,F,Agriculture,18000,Bachelor,1
11,F,Business Admin,23000,Bachelor,1
12,F,Business Admin,27600,Bachelor,1
13,F,Engineering,32700,Bachelor,1
14,M,Agriculture,21500,Bachelor,1
15,F,Agriculture,25000,Bachelor,1
16,M,Business Admin,18000,Bachelor,1
17,F,Engineering,38400,Bachelor,1
18,M,Agriculture,26500,Bachelor,1
19,M,Agriculture,26500,Bachelor,1
20,M,Agriculture,31000,Bachelor,1
21,F,Engineering,29000,Bachelor,1
22,F,Engineering,32000,Bachelor,1
23,F,Engineering,33500,Bachelor,1
24,F,Engineering,27000,Bachelor,1
25,M,Agriculture,29000,Bachelor,1
26,F,Business Admin,19000,Bachelor,1
27,M,Fine Arts,20900,Bachelor,1
28,M,Agriculture,29000,Bachelor,1
29,M,Agriculture,35300,Bachelor,1
30,M,Agriculture,24200,Bachelor,1
31,F,Building_Construction,41000,Bachelor,1
32,F,Engineering,36300,Bachelor,1
33,M,Education,23000,Bachelor,1
34,F,Business Admin,25000,Bachelor,1
35,F,Business Admin,18200,Bachelor,1
36,F,Engineering,25400,Bachelor,1
37,F,Agriculture,24000,Bachelor,1
38,M,Agriculture,20000,Bachelor,1
39,M,Business Admin,22000,Bachelor,1
40,M,Engineering,32000,Bachelor,1
41,F,Engineering,28200,Bachelor,1
42,F,Agriculture,15000,Bachelor,1
43,M,Agriculture,27000,Bachelor,1
44,F,Business Admin,30000,Bachelor,1
45,M,Business Admin,18800,Bachelor,1
46,M,Business Admin,21500,Bachelor,1
47,F,Building_Construction,23000,Bachelor,1
48,M,Engineering,25500,Bachelor,1
49,F,Business Admin,25000,Bachelor,1
50,M,Agriculture,13500,Bachelor,1
